Validator,Stake,Reward,Sortition
3494, 125, 8, 8
3495, 125, 5, 5
3496, 125, 7, 7
3497, 125, 3, 3
3498, 125, 6, 6
3499, 125, 4, 4
3500, 125, 9, 9
3501, 125, 7, 7
3502, 125, 5, 5
3503, 125, 3, 3
3504, 125, 7, 7
3505, 125, 2, 2
3506, 125, 4, 4
3507, 125, 7, 7
3508, 125, 8, 7
3509, 125, 11, 11
3510, 125, 9, 9
3511, 125, 7, 7
3512, 125, 10, 10
3513, 125, 10, 11
3514, 125, 6, 6
3515, 125, 6, 6
3516, 125, 6, 6
3517, 125, 5, 5
3518, 125, 2, 2
3519, 125, 2, 2
3520, 125, 8, 8
3521, 125, 10, 9
3522, 125, 7, 7
3523, 125, 4, 4
3524, 125, 9, 8
3525, 125, 3, 4
3526, 125, 9, 8
3527, 125, 6, 6
3528, 125, 6, 6
3529, 125, 10, 11
3530, 125, 13, 13
3531, 125, 8, 7
3532, 125, 8, 7
3533, 125, 5, 5
3534, 125, 4, 3
3535, 125, 6, 6
3536, 125, 11, 9
3537, 125, 8, 8
3538, 125, 7, 7
3539, 125, 6, 5
3540, 125, 8, 8
3541, 125, 5, 5
3542, 125, 5, 5
3543, 125, 7, 7
3544, 125, 4, 5
3545, 125, 8, 8
3546, 125, 1, 1
3547, 125, 7, 6
3548, 125, 5, 5
3549, 125, 3, 3
3550, 125, 4, 4
3551, 125, 5, 5
3552, 125, 6, 6
3553, 125, 4, 4
3554, 125, 3, 3
3555, 125, 5, 6
3556, 125, 7, 7
3557, 125, 3, 3
3558, 125, 5, 5
3559, 125, 5, 7
3560, 125, 2, 2
3561, 125, 5, 5
3562, 125, 6, 7
3563, 125, 14, 14
3564, 125, 5, 5
3565, 125, 11, 11
3566, 125, 9, 10
3567, 125, 10, 10
3568, 125, 7, 7
3569, 125, 1, 1
3570, 125, 7, 7
3571, 125, 3, 3
3572, 125, 3, 3
3573, 125, 5, 5
3574, 125, 7, 7
3575, 125, 3, 4
3576, 125, 4, 3
3577, 125, 5, 6
3578, 125, 3, 3
3579, 125, 11, 11
3580, 125, 1, 1
3581, 125, 6, 6
3582, 125, 4, 4
3583, 125, 5, 5
3584, 125, 6, 5
3585, 125, 8, 8
3586, 125, 6, 6
3587, 125, 8, 8
3588, 125, 11, 9
3589, 125, 5, 5
3590, 125, 5, 5
3591, 125, 5, 5
3592, 125, 6, 6
3593, 125, 5, 5
3594, 125, 5, 5
3595, 125, 3, 3
3596, 125, 7, 6
3597, 125, 5, 6
3598, 125, 9, 9
3599, 125, 8, 8
3600, 125, 4, 4
3601, 125, 4, 5
3602, 125, 3, 3
3603, 125, 7, 7
3604, 125, 5, 5
3605, 125, 0, 0
3606, 125, 5, 5
3607, 125, 9, 9
3608, 125, 13, 12
3609, 125, 10, 9
3610, 125, 1, 1
3611, 125, 6, 6
3612, 125, 5, 5
3613, 125, 11, 10
3614, 125, 6, 6
3615, 125, 1, 1
3616, 125, 6, 6
3617, 125, 4, 4
3618, 125, 6, 6
3619, 125, 6, 6
3620, 125, 3, 3
3621, 125, 7, 6
3622, 125, 4, 4
3623, 125, 6, 6
3624, 125, 6, 6
3625, 125, 4, 5
3626, 125, 6, 6
3627, 125, 12, 11
3628, 125, 4, 4
3629, 125, 5, 5
3630, 125, 5, 5
3631, 125, 9, 10
3632, 125, 11, 10
3633, 125, 3, 4
3634, 125, 5, 5
3635, 125, 4, 4
3636, 125, 1, 1
3637, 125, 8, 8
3638, 125, 5, 5
3639, 125, 5, 6
3640, 125, 4, 4
3641, 125, 7, 7
3642, 125, 10, 9
3643, 125, 4, 4
3644, 125, 5, 6
3645, 125, 6, 6
3646, 125, 7, 7
3647, 125, 8, 7
3648, 125, 2, 2
3649, 125, 6, 6
3650, 125, 4, 4
3651, 125, 6, 6
3652, 125, 3, 3
3653, 125, 8, 8
3654, 125, 2, 2
3655, 125, 6, 7
3656, 125, 5, 5
3657, 125, 3, 3
3658, 125, 6, 6
3659, 125, 6, 6
3660, 125, 4, 4
3661, 125, 4, 4
3662, 125, 1, 1
3663, 125, 3, 4
3664, 125, 7, 7
3665, 125, 4, 4
3666, 125, 5, 6
3667, 125, 6, 6
3668, 125, 5, 4
3669, 125, 5, 5
3670, 125, 7, 8
3671, 125, 1, 1
3672, 125, 5, 5
3673, 125, 10, 10
3674, 125, 6, 6
3675, 125, 6, 6
3676, 125, 2, 2
3677, 125, 7, 6
3678, 125, 4, 5
3679, 125, 6, 6
3680, 125, 9, 9
3681, 125, 9, 9
3682, 125, 4, 4
3683, 125, 4, 4
3684, 125, 11, 11
3685, 125, 9, 9
3686, 125, 6, 6
3687, 125, 1, 1
3688, 125, 4, 4
3689, 125, 5, 6
3690, 125, 5, 5
3691, 125, 2, 2
3692, 125, 4, 4
3693, 125, 5, 4
3694, 125, 8, 8
3695, 125, 11, 11
3696, 125, 4, 4
3697, 125, 3, 3
3698, 125, 8, 8
3699, 125, 6, 6
3700, 125, 1, 1
3701, 125, 7, 7
3702, 125, 4, 4
3703, 125, 8, 8
3704, 125, 3, 3
3705, 125, 9, 9
3706, 125, 8, 8
3707, 125, 4, 3
3708, 125, 4, 4
3709, 125, 8, 8
3710, 125, 8, 8
3711, 125, 5, 4
3712, 125, 3, 3
3713, 125, 6, 6
3714, 125, 6, 6
3715, 125, 5, 6
3716, 125, 8, 9
3717, 125, 5, 5
3718, 125, 5, 5
3719, 125, 3, 3
3720, 125, 6, 6
3721, 125, 4, 4
3722, 125, 2, 2
3723, 125, 7, 6
3724, 125, 4, 4
3725, 125, 6, 6
3726, 125, 4, 4
3727, 125, 4, 4
3728, 125, 13, 13
3729, 125, 5, 5
3730, 125, 4, 4
3731, 125, 4, 4
3732, 125, 7, 7
3733, 125, 6, 6
3734, 125, 3, 4
3735, 125, 4, 4
3736, 125, 4, 4
3737, 125, 8, 8
3738, 125, 4, 5
3739, 125, 5, 5
3740, 125, 9, 9
3741, 125, 10, 12
3742, 125, 5, 5
3743, 125, 6, 6
3744, 125, 6, 6
3745, 125, 3, 3
3746, 125, 7, 8
3747, 125, 5, 5
3748, 125, 7, 7
3749, 125, 6, 6
3750, 125, 7, 6
3751, 125, 3, 3
3752, 125, 7, 7
3753, 125, 5, 5
3754, 125, 3, 3
3755, 125, 9, 9
3756, 125, 8, 8
3757, 125, 7, 7
3758, 125, 6, 6
3759, 125, 3, 4
3760, 125, 3, 3
3761, 125, 1, 1
3762, 125, 7, 7
3763, 125, 5, 5
3764, 125, 6, 6
3765, 125, 5, 5
3766, 125, 5, 5
3767, 125, 3, 3
3768, 125, 9, 10
3769, 125, 11, 10
3770, 125, 4, 4
3771, 125, 6, 7
3772, 125, 5, 5
3773, 125, 6, 6
3774, 125, 4, 5
3775, 125, 8, 8
3776, 125, 5, 5
3777, 125, 3, 3
3778, 125, 2, 2
3779, 125, 4, 4
3780, 125, 10, 9
3781, 125, 6, 6
3782, 125, 11, 10
3783, 125, 10, 10
3784, 125, 7, 7
3785, 125, 5, 5
3786, 125, 7, 7
3787, 125, 6, 6
3788, 125, 5, 5
3789, 125, 4, 4
3790, 125, 6, 6
3791, 125, 5, 4
3792, 125, 8, 8
3793, 125, 10, 10
3794, 125, 6, 6
3795, 125, 4, 4
3796, 125, 7, 7
3797, 125, 2, 2
3798, 125, 4, 4
3799, 125, 6, 6
3800, 125, 9, 9
3801, 125, 7, 7
3802, 125, 4, 3
3803, 125, 5, 5
3804, 125, 7, 7
3805, 125, 5, 5
3806, 125, 1, 1
3807, 125, 6, 6
3808, 125, 6, 6
3809, 125, 4, 4
3810, 125, 7, 7
3811, 125, 6, 5
3812, 125, 5, 5
3813, 125, 5, 5
3814, 125, 9, 9
3815, 125, 3, 4
3816, 125, 8, 8
3817, 125, 4, 4
3818, 125, 3, 3
3819, 125, 4, 4
3820, 125, 12, 12
3821, 125, 7, 7
3822, 125, 9, 9
3823, 125, 10, 10
3824, 125, 4, 4
3825, 125, 8, 8
3826, 125, 4, 4
3827, 125, 4, 4
3828, 125, 7, 6
3829, 125, 2, 2
3830, 125, 6, 6
3831, 125, 2, 2
3832, 125, 0, 0
3833, 125, 5, 5
3834, 125, 6, 6
3835, 125, 8, 8
3836, 125, 5, 4
3837, 125, 4, 4
3838, 125, 5, 6
3839, 125, 2, 2
3840, 125, 3, 3
3841, 125, 2, 2
3842, 125, 11, 12
3843, 125, 3, 3
3844, 125, 7, 7
3845, 125, 4, 4
3846, 125, 7, 7
3847, 125, 11, 12
3848, 125, 4, 4
3849, 125, 6, 6
3850, 125, 3, 4
3851, 125, 5, 5
3852, 125, 5, 5
3853, 125, 7, 7
3854, 125, 7, 7
3855, 125, 9, 9
3856, 125, 10, 10
3857, 125, 10, 10
3858, 125, 9, 10
3859, 125, 6, 6
3860, 125, 9, 9
3861, 125, 6, 6
3862, 125, 7, 7
3863, 125, 8, 8
3864, 125, 3, 2
3865, 125, 7, 5
3866, 125, 7, 7
3867, 125, 6, 6
3868, 125, 6, 7
3869, 125, 2, 2
3870, 125, 4, 3
3871, 125, 7, 7
3872, 125, 6, 6
3873, 125, 8, 8
3874, 125, 6, 6
3875, 125, 2, 2
3876, 125, 8, 8
3877, 125, 7, 7
3878, 125, 6, 6
3879, 125, 7, 7
3880, 125, 6, 6
3881, 125, 9, 9
3882, 125, 6, 6
3883, 125, 6, 6
3884, 125, 3, 3
3885, 125, 4, 4
3886, 125, 8, 8
3887, 125, 4, 4
3888, 125, 6, 6
3889, 125, 5, 5
3890, 125, 4, 4
3891, 125, 5, 5
3892, 125, 2, 2
3893, 125, 4, 4
3894, 125, 2, 2
3895, 125, 5, 5
3896, 125, 9, 9
3897, 125, 4, 4
3898, 125, 4, 4
3899, 125, 9, 9
3900, 125, 8, 8
3901, 125, 8, 8
3902, 125, 5, 5
3903, 125, 7, 6
3904, 125, 3, 3
3905, 125, 6, 6
3906, 125, 4, 4
3907, 125, 6, 6
3908, 125, 4, 4
3909, 125, 3, 3
3910, 125, 7, 7
3911, 125, 7, 7
3912, 125, 6, 6
3913, 125, 4, 6
3914, 125, 5, 5
3915, 125, 3, 3
3916, 125, 8, 8
3917, 125, 11, 12
3918, 125, 6, 6
3919, 125, 2, 2
3920, 125, 8, 8
3921, 125, 6, 6
3922, 125, 4, 5
3923, 125, 4, 4
3924, 125, 6, 6
3925, 125, 5, 6
3926, 125, 5, 5
3927, 125, 2, 2
3928, 125, 8, 8
3929, 125, 8, 8
3930, 125, 6, 6
3931, 125, 5, 5
3932, 125, 8, 7
3933, 125, 7, 7
3934, 125, 8, 5
3935, 125, 5, 5
3936, 125, 6, 6
3937, 125, 1, 1
3938, 125, 4, 4
3939, 125, 4, 4
3940, 125, 8, 8
3941, 125, 4, 4
3942, 125, 3, 3
3943, 125, 6, 6
3944, 125, 12, 12
3945, 125, 5, 5
3946, 125, 4, 4
3947, 125, 9, 9
3948, 125, 6, 6
3949, 125, 8, 8
3950, 125, 5, 5
3951, 125, 2, 2
3952, 125, 6, 6
3953, 125, 7, 7
3954, 125, 4, 5
3955, 125, 2, 2
3956, 125, 3, 3
3957, 125, 6, 6
3958, 125, 6, 6
3959, 125, 11, 11
3960, 125, 7, 8
3961, 125, 5, 5
3962, 125, 11, 12
3963, 125, 8, 9
3964, 125, 5, 5
3965, 125, 1, 1
3966, 125, 6, 6
3967, 125, 7, 7
3968, 125, 14, 12
3969, 125, 6, 6
3970, 125, 2, 2
3971, 125, 7, 7
3972, 125, 9, 8
3973, 125, 8, 8
3974, 125, 9, 9
3975, 125, 8, 8
3976, 125, 5, 5
3977, 125, 7, 7
3978, 125, 8, 8
3979, 125, 7, 8
3980, 125, 8, 9
3981, 125, 5, 5
3982, 125, 8, 7
3983, 125, 3, 3
3984, 125, 5, 5
3985, 125, 6, 6
3986, 125, 4, 4
3987, 125, 6, 6
3988, 125, 7, 7
3989, 125, 7, 7
3990, 125, 5, 5
3991, 125, 5, 5
3992, 125, 7, 8
3993, 125, 2, 2
3994, 125, 11, 11
3995, 125, 3, 3
3996, 125, 6, 8
3997, 125, 11, 10
3998, 125, 4, 4
3999, 125, 0, 0
4000, 125, 8, 9
